languagesystem DFLT dflt;
languagesystem cyrl dflt;
languagesystem grek dflt;
languagesystem hani dflt;
languagesystem kana dflt;
languagesystem latn dflt;

feature aalt {
 feature fwid;
 feature hwid;
 feature nalt;
 feature pwid;
 feature trad;
 feature vert;
 feature vrt2;
} aalt;

feature dlig {
 sub \307 \340 \275 by \172;
 sub \313 \306 by \7714;
} dlig;

feature fwid {
 sub \6265 by \9332;
 sub \6267 by \9333;
 sub \6269 by \9334;
 sub \6273 by \9335;
 sub \6275 by \9336;
 sub \6277 by \9337;
 sub \6287 by \9338;
 sub \6290 by \9339;
 sub \6291 by \9340;
 sub \6293 by \9341;
 sub \6305 by \9342;
 sub \6312 by \9343;
 sub \6313 by \9344;
 sub \6315 by \9345;
 sub \6328 by \9346;
 sub \6330 by \9347;
 sub \6333 by \9348;
 sub \6346 by \9349;
 sub \6350 by \9350;
 sub \6360 by \9351;
 sub \6362 by \9352;
 sub \6363 by \9353;
 sub \6365 by \9354;
 sub \6367 by \9355;
 sub \6369 by \9356;
 sub \6370 by \9357;
 sub \6371 by \9358;
 sub \6372 by \9359;
 sub \6373 by \9360;
 sub \6374 by \9361;
 sub \6375 by \9362;
 sub \6376 by \9363;
 sub \6377 by \9364;
 sub \6378 by \9365;
 sub \6379 by \9366;
 sub \6380 by \9367;
 sub \6381 by \9368;
 sub \6382 by \9369;
 sub \6383 by \9370;
 sub \6384 by \9371;
 sub \6385 by \9372;
 sub \6386 by \9373;
 sub \6387 by \9374;
 sub \6388 by \9375;
 sub \6389 by \9376;
 sub \6390 by \9377;
 sub \6391 by \9378;
 sub \6393 by \9379;
 sub \6394 by \9380;
 sub \6403 by \9381;
 sub \6414 by \9382;
 sub \6428 by \9383;
 sub \6431 by \9384;
 sub \6437 by \9385;
 sub \6444 by \9386;
 sub \6445 by \9387;
 sub \6446 by \9388;
 sub \6447 by \9389;
 sub \6448 by \9390;
 sub \6449 by \9391;
 sub \6450 by \9392;
 sub \6451 by \9393;
 sub \6452 by \9394;
 sub \6453 by \9395;
 sub \6454 by \9396;
 sub \6455 by \9397;
 sub \6456 by \9398;
 sub \6457 by \9399;
 sub \6458 by \9400;
 sub \6459 by \9401;
 sub \6460 by \9402;
 sub \6461 by \9403;
 sub \6462 by \9404;
 sub \6463 by \9405;
 sub \6464 by \9406;
 sub \6465 by \9407;
 sub \6487 by \9408;
 sub \6490 by \9409;
 sub \6498 by \9410;
 sub \6505 by \9411;
 sub \6522 by \9412;
 sub \6523 by \9413;
 sub \6525 by \9414;
 sub \6534 by \9415;
 sub \6538 by \9416;
 sub \6545 by \9417;
 sub \6567 by \9418;
 sub \6577 by \9419;
 sub \6583 by \9420;
 sub \6584 by \9421;
 sub \6585 by \9422;
 sub \6586 by \9423;
 sub \6587 by \9424;
 sub \6588 by \9425;
 sub \6591 by \9426;
 sub \6594 by \9427;
 sub \6595 by \9428;
 sub \6604 by \9429;
 sub \6605 by \9430;
 sub \6607 by \9431;
 sub \6613 by \9432;
 sub \6617 by \9433;
 sub \6640 by \9434;
 sub \6656 by \9435;
 sub \6659 by \9436;
 sub \6662 by \9437;
 sub \6669 by \9438;
 sub \6676 by \9439;
 sub \6683 by \9440;
 sub \6684 by \9441;
 sub \6688 by \9442;
 sub \6690 by \9443;
 sub \6692 by \9444;
 sub \6694 by \9445;
 sub \6699 by \9446;
 sub \6702 by \9447;
 sub \6703 by \9448;
 sub \6712 by \9449;
 sub \6713 by \9450;
 sub \6719 by \9451;
 sub \6723 by \9452;
 sub \6740 by \9453;
 sub \6746 by \9454;
 sub \6757 by \9455;
 sub \6758 by \9456;
 sub \6790 by \9457;
 sub \6793 by \9458;
 sub \6798 by \9459;
 sub \6799 by \9460;
 sub \6800 by \9461;
 sub \6801 by \9462;
 sub \6802 by \9463;
 sub \6803 by \9464;
 sub \6804 by \9465;
 sub \6805 by \9466;
 sub \6806 by \9467;
 sub \6807 by \9468;
 sub \6808 by \9469;
 sub \6809 by \9470;
 sub \6810 by \9471;
 sub \6811 by \9472;
 sub \6812 by \9473;
 sub \6813 by \9474;
 sub \6814 by \9475;
 sub \6815 by \9476;
 sub \6816 by \9477;
 sub \6817 by \9478;
 sub \6818 by \9479;
 sub \6819 by \9480;
 sub \6820 by \9481;
 sub \6821 by \9482;
 sub \6822 by \9483;
 sub \6823 by \9484;
 sub \6824 by \9485;
 sub \6825 by \9486;
 sub \6826 by \9487;
 sub \6827 by \9488;
 sub \6828 by \9489;
 sub \6829 by \9490;
 sub \6830 by \9491;
 sub \6831 by \9492;
 sub \6832 by \9493;
 sub \6833 by \9494;
 sub \6834 by \9495;
 sub \6835 by \9496;
 sub \6836 by \9497;
 sub \6837 by \9498;
 sub \6838 by \9499;
 sub \6839 by \9500;
 sub \6840 by \9501;
 sub \6841 by \9502;
 sub \6842 by \9503;
 sub \6843 by \9504;
 sub \6844 by \9505;
 sub \6845 by \9506;
 sub \6846 by \9507;
 sub \6847 by \9508;
 sub \6848 by \9509;
 sub \6849 by \9510;
 sub \6850 by \9511;
 sub \6851 by \9512;
 sub \6852 by \9513;
 sub \6853 by \9514;
 sub \6854 by \9515;
 sub \6855 by \9516;
 sub \6856 by \9517;
 sub \6857 by \9518;
 sub \6858 by \9519;
 sub \6859 by \9520;
 sub \6860 by \9521;
 sub \6861 by \9522;
 sub \6862 by \9523;
 sub \6863 by \9524;
 sub \6864 by \9525;
 sub \6865 by \9526;
 sub \6866 by \9527;
 sub \6867 by \9528;
 sub \6868 by \9529;
 sub \6869 by \9530;
 sub \6870 by \9531;
 sub \6871 by \9532;
 sub \6872 by \9533;
 sub \6873 by \9534;
 sub \6874 by \9535;
 sub \6875 by \9536;
 sub \6876 by \9537;
 sub \6877 by \9538;
 sub \6878 by \9539;
 sub \6879 by \9540;
 sub \6880 by \9541;
 sub \6881 by \9542;
 sub \6882 by \9543;
 sub \6883 by \9544;
 sub \6884 by \9545;
 sub \6885 by \9546;
 sub \6886 by \9547;
 sub \6887 by \9548;
 sub \6888 by \9549;
 sub \6889 by \9550;
 sub \6890 by \9551;
 sub \6891 by \9552;
 sub \6892 by \9553;
 sub \6893 by \9554;
 sub \6894 by \9555;
 sub \6895 by \9556;
 sub \6896 by \9557;
 sub \6897 by \9558;
 sub \6898 by \9559;
 sub \6899 by \9560;
 sub \6900 by \9561;
 sub \6901 by \9562;
 sub \6902 by \9563;
 sub \6903 by \9564;
 sub \6904 by \9565;
 sub \6905 by \9566;
 sub \6906 by \9567;
 sub \6907 by \9568;
 sub \6908 by \9569;
 sub \6909 by \9570;
 sub \6910 by \9571;
 sub \6911 by \9572;
 sub \6912 by \9573;
 sub \6913 by \9574;
 sub \6914 by \9575;
 sub \6915 by \9576;
 sub \6916 by \9577;
 sub \6917 by \9578;
 sub \6918 by \9579;
 sub \6919 by \9580;
 sub \6920 by \9581;
 sub \6921 by \9582;
 sub \6922 by \9583;
 sub \6923 by \9584;
 sub \6924 by \9585;
 sub \6925 by \9586;
 sub \6926 by \9587;
 sub \6927 by \9588;
 sub \6928 by \9589;
 sub \6929 by \9590;
 sub \6930 by \9591;
 sub \6931 by \9592;
 sub \6932 by \9593;
 sub \6933 by \9594;
 sub \6934 by \9595;
 sub \6935 by \9596;
 sub \6936 by \9597;
 sub \6937 by \9598;
 sub \6953 by \9599;
 sub \6965 by \9600;
 sub \6966 by \9601;
 sub \6967 by \9602;
 sub \6968 by \9603;
 sub \6969 by \9604;
 sub \6970 by \9605;
 sub \6971 by \9606;
 sub \6972 by \9607;
 sub \6973 by \9608;
 sub \6974 by \9609;
 sub \6975 by \9610;
 sub \6976 by \9611;
 sub \6977 by \9612;
 sub \6978 by \9613;
 sub \6979 by \9614;
 sub \6980 by \9615;
 sub \6981 by \9616;
 sub \6982 by \9617;
 sub \6983 by \9618;
 sub \6984 by \9619;
 sub \6985 by \9620;
 sub \6986 by \9621;
 sub \6987 by \9622;
 sub \6988 by \9623;
 sub \6989 by \9624;
 sub \6990 by \9625;
 sub \6991 by \9626;
 sub \6992 by \9627;
 sub \6993 by \9628;
 sub \6994 by \9629;
 sub \6995 by \9630;
 sub \6996 by \9631;
 sub \6997 by \9632;
 sub \6998 by \9633;
 sub \6999 by \9634;
 sub \7000 by \9635;
 sub \7001 by \9636;
 sub \7002 by \9637;
 sub \7003 by \9638;
 sub \7004 by \9639;
 sub \7005 by \9640;
 sub \7006 by \9641;
 sub \7007 by \9642;
 sub \7010 by \9643;
 sub \7011 by \9644;
 sub \7013 by \9645;
 sub \7023 by \9646;
 sub \7026 by \9647;
 sub \7029 by \9648;
 sub \7037 by \9649;
 sub \7039 by \9650;
 sub \7042 by \9651;
 sub \7052 by \9652;
 sub \7055 by \9653;
 sub \7058 by \9654;
 sub \7062 by \9655;
 sub \7072 by \9656;
 sub \7076 by \9657;
 sub \7085 by \9658;
 sub \7089 by \9659;
 sub \7091 by \9660;
 sub \7092 by \9661;
 sub \7102 by \9662;
 sub \7104 by \9663;
 sub \7112 by \9664;
 sub \7120 by \9665;
 sub \7123 by \9666;
 sub \7131 by \9667;
 sub \7133 by \9668;
 sub \7136 by \9669;
 sub \7137 by \9670;
 sub \7138 by \9671;
 sub \7139 by \9672;
 sub \7140 by \9673;
 sub \7141 by \9674;
 sub \7142 by \9675;
 sub \7143 by \9676;
 sub \7144 by \9677;
 sub \7145 by \9678;
 sub \7146 by \9679;
 sub \7147 by \9680;
 sub \7148 by \9681;
 sub \7149 by \9682;
 sub \7150 by \9683;
 sub \7151 by \9684;
 sub \7155 by \9685;
 sub \7156 by \9686;
 sub \7163 by \9687;
 sub \7173 by \9688;
 sub \7179 by \9689;
 sub \7182 by \9690;
 sub \7183 by \9691;
 sub \7185 by \9692;
 sub \7189 by \9693;
 sub \7207 by \9694;
 sub \7216 by \9695;
 sub \7225 by \9696;
 sub \7231 by \9697;
 sub \7263 by \9698;
 sub \7270 by \9699;
 sub \7272 by \9700;
 sub \7286 by \9701;
 sub \7289 by \9702;
 sub \7301 by \9703;
 sub \7302 by \9704;
 sub \7306 by \9705;
 sub \7308 by \9706;
 sub \7311 by \9707;
 sub \7313 by \9708;
 sub \7325 by \9709;
 sub \7331 by \9710;
 sub \7341 by \9711;
 sub \7347 by \9712;
 sub \7359 by \9713;
 sub \7365 by \9714;
 sub \7373 by \9715;
 sub \7374 by \9716;
 sub \7380 by \9717;
 sub \7400 by \9718;
 sub \7405 by \9719;
 sub \7411 by \9720;
 sub \7426 by \9721;
 sub \7427 by \9722;
 sub \7446 by \9723;
 sub \7447 by \9724;
 sub \7456 by \9725;
 sub \7460 by \9726;
 sub \7466 by \9727;
 sub \7467 by \9728;
 sub \7469 by \9729;
 sub \7470 by \9730;
 sub \7477 by \9731;
 sub \7480 by \9732;
 sub \7490 by \9733;
 sub \7491 by \9734;
 sub \7499 by \9735;
 sub \7502 by \9736;
 sub \7512 by \9737;
 sub \7517 by \9738;
 sub \7520 by \9739;
 sub \7522 by \9740;
 sub \7525 by \9741;
 sub \7530 by \9742;
 sub \7533 by \9743;
 sub \7534 by \9744;
 sub \7535 by \9745;
 sub \7536 by \9746;
 sub \7537 by \9747;
 sub \7538 by \9748;
 sub \7539 by \9749;
 sub \7540 by \9750;
 sub \7541 by \9751;
 sub \7542 by \9752;
 sub \7543 by \9753;
 sub \7544 by \9754;
 sub \7551 by \9755;
 sub \7553 by \9756;
 sub \7555 by \9757;
 sub \7561 by \9758;
 sub \7562 by \9759;
 sub \7563 by \9760;
 sub \7564 by \9761;
 sub \7565 by \9762;
 sub \7566 by \9763;
 sub \7567 by \9764;
 sub \7568 by \9765;
 sub \7569 by \9766;
 sub \7570 by \9767;
 sub \7571 by \9768;
 sub \7572 by \9769;
 sub \7573 by \9770;
 sub \7574 by \9771;
 sub \7575 by \9772;
 sub \7576 by \9773;
 sub \7577 by \9774;
 sub \7578 by \9775;
 sub \7579 by \9776;
 sub \7580 by \9777;
 sub \7581 by \9778;
 sub \7582 by \9779;
 sub \7583 by \9780;
 sub \7584 by \9781;
 sub \7585 by \9782;
 sub \7586 by \9783;
 sub \7587 by \9784;
 sub \7588 by \9785;
 sub \7589 by \9786;
 sub \7590 by \9787;
 sub \7591 by \9788;
 sub \7592 by \9789;
 sub \7593 by \9790;
 sub \7594 by \9791;
 sub \7595 by \9792;
 sub \7596 by \9793;
 sub \7597 by \9794;
 sub \7598 by \9795;
 sub \7599 by \9796;
 sub \7600 by \9797;
 sub \7601 by \9798;
 sub \7602 by \9799;
 sub \7603 by \9800;
 sub \7604 by \9801;
 sub \7605 by \9802;
 sub \7606 by \9803;
 sub \7607 by \9804;
 sub \7608 by \9805;
 sub \7609 by \9806;
 sub \7610 by \9807;
 sub \7611 by \9808;
 sub \7612 by \9809;
 sub \7613 by \9810;
 sub \7614 by \9811;
 sub \7615 by \9812;
 sub \7616 by \9813;
 sub \7617 by \9814;
 sub \7618 by \9815;
 sub \7619 by \9816;
 sub \7620 by \9817;
 sub \7621 by \9818;
 sub \7622 by \9819;
 sub \7623 by \9820;
 sub \7626 by \9821;
 sub \7627 by \9822;
 sub \7629 by \9823;
 sub \7637 by \9824;
 sub \7643 by \9825;
 sub \7645 by \9826;
 sub \7646 by \9827;
 sub \7650 by \9828;
 sub \7651 by \9829;
 sub \7655 by \9830;
 sub \7656 by \9831;
 sub \7670 by \9832;
 sub \7673 by \2745;
 sub \7690 by \9833;
 sub \7693 by \9834;
 sub \997 from [\7725 \9835];
 sub \1008 from [\1008 \9836];
 sub \1090 from [\1090 \9873];
 sub \1110 from [\1110 \9837];
 sub \1113 from [\1113 \9838];
 sub \1150 from [\1150 \9839];
 sub \1164 from [\1164 \9840];
 sub \1228 from [\7800 \1228];
 sub \1290 from [\7816 \1290];
 sub \1304 from [\7823 \1304];
 sub \1307 from [\1307 \9841];
 sub \1426 from [\7857 \9842];
 sub \1428 from [\7859 \1428];
 sub \1486 from [\7876 \1486];
 sub \1515 from [\1515 \9843];
 sub \1526 from [\7888 \1526];
 sub \1584 from [\7907 \9844];
 sub \1599 from [\7913 \9845];
 sub \1619 from [\7919 \1619];
 sub \1662 from [\7933 \1662];
 sub \1711 from [\7947 \9846];
 sub \1732 from [\7955 \1732];
 sub \1825 from [\1825 \9847];
 sub \1831 from [\1831 \9848];
 sub \1852 from [\7985 \1852];
 sub \1926 from [\1926 \9849];
 sub \1962 from [\5605 \1962];
 sub \1969 from [\1969 \9850];
 sub \1987 from [\8015 \1987];
 sub \2029 from [\2029 \9851];
 sub \2040 from [\8030 \9852];
 sub \2054 from [\8036 \9853];
 sub \2069 from [\8042 \9854];
 sub \2091 from [\8051 \2091];
 sub \2117 from [\2117 \9855];
 sub \2126 from [\8065 \2126];
 sub \2153 from [\8081 \2153];
 sub \2171 from [\2171 \9856];
 sub \2256 from [\8125 \9857];
 sub \2316 from [\8140 \2316];
 sub \2332 from [\2332 \9858];
 sub \2392 from [\2392 \9859];
 sub \2417 from [\8162 \2417];
 sub \2450 from [\2450 \9860];
 sub \2458 from [\8175 \2458];
 sub \2459 from [\8176 \2459];
 sub \2502 from [\2502 \9861];
 sub \2522 from [\8204 \2522];
 sub \2533 from [\8211 \9862];
 sub \2554 from [\8221 \2554];
 sub \2580 from [\2580 \9863];
 sub \2648 from [\8264 \9864];
 sub \2693 from [\8290 \9865];
 sub \2750 from [\2750 \9866];
 sub \2766 from [\2766 \9867 \9868 \9869];
 sub \2779 from [\8323 \9870];
 sub \2795 from [\2795 \9871];
 sub \2804 from [\2804 \9872];
 sub \3034 from [\8379 \3034];
 sub \3037 from [\8380 \3037];
 sub \3050 from [\8384 \3050];
 sub \3052 from [\8386 \3052];
 sub \3058 from [\8387 \3058];
 sub \3108 from [\3108 \9874];
 sub \3110 from [\8400 \9875];
 sub \3180 from [\3180 \9877];
 sub \3191 from [\3191 \9878];
 sub \3218 from [\8439 \3218];
 sub \3354 from [\8476 \3354];
 sub \3468 from [\8511 \3468];
 sub \3518 from [\8524 \3518];
 sub \3530 from [\8531 \9879];
 sub \3579 from [\8545 \3579 \9880 \9881];
 sub \3590 from [\8551 \9882];
 sub \3696 from [\8575 \3696];
 sub \3702 from [\8576 \9883];
 sub \3747 from [\8587 \3747];
 sub \3874 from [\3874 \9884 \9885];
 sub \3896 from [\8634 \9876];
 sub \3897 from [\3897 \9886];
 sub \3929 from [\3929 \8649];
 sub \4022 from [\8668 \9888];
 sub \4144 from [\8711 \9889];
 sub \4157 from [\8715 \4157];
 sub \4313 from [\8766 \4313];
 sub \4314 from [\4314 \9891];
 sub \4318 from [\4318 \9890];
 sub \4347 from [\8779 \4347];
 sub \4361 from [\8784 \4361];
 sub \4387 from [\8797 \9892];
 sub \4513 from [\8838 \4513];
 sub \4538 from [\8844 \9893 \4538];
 sub \4545 from [\4545 \9894];
 sub \4549 from [\4549 \9895];
 sub \4565 from [\8853 \4565];
 sub \4587 from [\4587 \9896];
 sub \4605 from [\8868 \4605];
 sub \4633 from [\8885 \4633];
} trad;

feature vert {
 sub \97 by \575;
 sub \98 by \574;
 sub \105 by \598;
 sub \106 by \7704;
 sub \107 by \7705;
 sub \108 by \599;
 sub \109 by \588;
 sub \110 by \589;
 sub \111 by \590;
 sub \112 by \591;
 sub \113 by \582;
 sub \114 by \583;
 sub \115 by \584;
 sub \116 by \585;
 sub \117 by \586;
 sub \118 by \587;
 sub \119 by \588;
 sub \120 by \589;
 sub \121 by \590;
 sub \122 by \591;
 sub \123 by \592;
 sub \124 by \593;
 sub \125 by \594;
 sub \126 by \595;
 sub \189 by \7706;
 sub \262 by \578;
 sub \269 by \580;
 sub \270 by \581;
 sub \273 by \573;
 sub \275 by \7707;
 sub \287 by \576;
 sub \288 by \577;
 sub \290 by \7708;
 sub \292 by \579;
 sub \320 by \7709;
 sub \322 by \7710;
 sub \324 by \600;
 sub \352 by \596;
 sub \354 by \597;
 sub \355 by \7711;
 sub \356 by \22359;
 sub \358 by \22361;
 sub \360 by \22370;
 sub \362 by \22360;
 sub \364 by \22368;
 sub \390 by \22369;
 sub \422 by \22372;
 sub \424 by \22374;
 sub \426 by \22373;
 sub \433 by \22371;
 sub \439 by \22376;
 sub \441 by \22378;
 sub \443 by \22385;
 sub \445 by \22377;
 sub \447 by \22383;
 sub \473 by \22384;
 sub \505 by \22387;
 sub \507 by \22389;
 sub \509 by \22388;
 sub \516 by \22386;
 sub \523 by \22379;
 sub \524 by \22380;
 sub \9912 by \10013;
 sub \10019 by \22394;
 sub \22362 by \22363;
 sub \22364 by \22365;
 sub \22366 by \22367;
 sub \22381 by \22382;
} vert;

feature vrt2 {
 # Classic 'vert' substitutions
 sub \97 by \575;
 sub \98 by \574;
 sub \105 by \598;
 sub \106 by \7704;
 sub \107 by \7705;
 sub \108 by \599;
 sub \109 by \588;
 sub \110 by \589;
 sub \111 by \590;
 sub \112 by \591;
 sub \113 by \582;
 sub \114 by \583;
 sub \115 by \584;
 sub \116 by \585;
 sub \117 by \586;
 sub \118 by \587;
 sub \119 by \588;
 sub \120 by \589;
 sub \121 by \590;
 sub \122 by \591;
 sub \123 by \592;
 sub \124 by \593;
 sub \125 by \594;
 sub \126 by \595;
 sub \189 by \7706;
 sub \262 by \578;
 sub \269 by \580;
 sub \270 by \581;
 sub \273 by \573;
 sub \275 by \7707;
 sub \287 by \576;
 sub \288 by \577;
 sub \290 by \7708;
 sub \292 by \579;
 sub \320 by \7709;
 sub \322 by \7710;
 sub \324 by \600;
 sub \352 by \596;
 sub \354 by \597;
 sub \355 by \7711;
 sub \356 by \22359;
 sub \358 by \22361;
 sub \360 by \22370;
 sub \362 by \22360;
 sub \364 by \22368;
 sub \390 by \22369;
 sub \422 by \22372;
 sub \424 by \22374;
 sub \426 by \22373;
 sub \433 by \22371;
 sub \439 by \22376;
 sub \441 by \22378;
 sub \443 by \22385;
 sub \445 by \22377;
 sub \447 by \22383;
 sub \473 by \22384;
 sub \505 by \22387;
 sub \507 by \22389;
 sub \509 by \22388;
 sub \516 by \22386;
 sub \523 by \22379;
 sub \524 by \22380;
 sub \9912 by \10013;
 sub \10019 by \22394;
 sub \22362 by \22363;
 sub \22364 by \22365;
 sub \22366 by \22367;
 sub \22381 by \22382;
 # Rotated substitutions
 sub \1 by \22127;
 sub \2 by \22128;
 sub \3 by \22129;
 sub \4 by \22130;
 sub \5 by \22131;
 sub \6 by \22132;
 sub \7 by \22133;
 sub \8 by \22134;
 sub \9 by \22135;
 sub \10 by \22136;
 sub \11 by \22137;
 sub \12 by \22138;
 sub \13 by \22139;
 sub \14 by \22140;
 sub \15 by \22141;
 sub \16 by \22142;
 sub \17 by \22143;
 sub \18 by \22144;
 sub \19 by \22145;
 sub \20 by \22146;
 sub \21 by \22147;
 sub \22 by \22148;
 sub \23 by \22149;
 sub \24 by \22150;
 sub \25 by \22151;
 sub \26 by \22152;
 sub \27 by \22153;
 sub \28 by \22154;
 sub \29 by \22155;
 sub \30 by \22156;
 sub \31 by \22157;
 sub \32 by \22158;
 sub \33 by \22159;
 sub \34 by \22160;
 sub \35 by \22161;
 sub \36 by \22162;
 sub \37 by \22163;
 sub \38 by \22164;
 sub \39 by \22165;
 sub \40 by \22166;
 sub \41 by \22167;
 sub \42 by \22168;
 sub \43 by \22169;
 sub \44 by \22170;
 sub \45 by \22171;
 sub \46 by \22172;
 sub \47 by \22173;
 sub \48 by \22174;
 sub \49 by \22175;
 sub \50 by \22176;
 sub \51 by \22177;
 sub \52 by \22178;
 sub \53 by \22179;
 sub \54 by \22180;
 sub \55 by \22181;
 sub \56 by \22182;
 sub \57 by \22183;
 sub \58 by \22184;
 sub \59 by \22185;
 sub \60 by \22186;
 sub \61 by \22187;
 sub \62 by \22188;
 sub \63 by \22189;
 sub \64 by \22190;
 sub \65 by \22191;
 sub \66 by \22192;
 sub \67 by \22193;
 sub \68 by \22194;
 sub \69 by \22195;
 sub \70 by \22196;
 sub \71 by \22197;
 sub \72 by \22198;
 sub \73 by \22199;
 sub \74 by \22200;
 sub \75 by \22201;
 sub \76 by \22202;
 sub \77 by \22203;
 sub \78 by \22204;
 sub \79 by \22205;
 sub \80 by \22206;
 sub \81 by \22207;
 sub \82 by \22208;
 sub \83 by \22209;
 sub \84 by \22210;
 sub \85 by \22211;
 sub \86 by \22212;
 sub \87 by \22213;
 sub \88 by \22214;
 sub \89 by \22215;
 sub \90 by \22216;
 sub \91 by \22217;
 sub \92 by \22218;
 sub \93 by \22219;
 sub \94 by \22220;
 sub \95 by \22221;
 sub \7712 by \22222;
 sub \7713 by \22223;
 sub \7714 by \22224;
 sub \7715 by \22225;
 sub \814 by \22226;
 sub \815 by \22227;
 sub \816 by \22228;
 sub \817 by \22229;
 sub \818 by \22230;
 sub \819 by \22231;
 sub \820 by \22232;
 sub \821 by \22233;
 sub \822 by \22234;
 sub \823 by \22235;
 sub \824 by \22236;
 sub \825 by \22237;
 sub \826 by \22238;
 sub \827 by \22239;
 sub \828 by \22240;
 sub \829 by \22241;
 sub \830 by \22242;
 sub \831 by \22243;
 sub \832 by \22244;
 sub \833 by \22245;
 sub \834 by \22246;
 sub \835 by \22247;
 sub \836 by \22248;
 sub \837 by \22249;
 sub \838 by \22250;
 sub \839 by \22251;
 sub \840 by \22252;
 sub \841 by \22253;
 sub \842 by \22254;
 sub \843 by \22255;
 sub \844 by \22256;
 sub \845 by \22257;
 sub \846 by \22258;
 sub \847 by \22259;
 sub \848 by \22260;
 sub \849 by \22261;
 sub \850 by \22262;
 sub \851 by \22263;
 sub \852 by \22264;
 sub \853 by \22265;
 sub \854 by \22266;
 sub \855 by \22267;
 sub \856 by \22268;
 sub \857 by \22269;
 sub \858 by \22270;
 sub \859 by \22271;
 sub \860 by \22272;
 sub \861 by \22273;
 sub \862 by \22274;
 sub \863 by \22275;
 sub \864 by \22276;
 sub \865 by \22277;
 sub \866 by \22278;
 sub \867 by \22279;
 sub \868 by \22280;
 sub \869 by \22281;
 sub \870 by \22282;
 sub \871 by \22283;
 sub \872 by \22284;
 sub \873 by \22285;
 sub \874 by \22286;
 sub \875 by \22287;
 sub \876 by \22288;
 sub \877 by \22289;
 sub \878 by \22290;
 sub \879 by \22291;
 sub \880 by \22292;
 sub \881 by \22293;
 sub \882 by \22294;
 sub \883 by \22295;
 sub \884 by \22296;
 sub \885 by \22297;
 sub \886 by \22298;
 sub \887 by \22299;
 sub \888 by \22300;
 sub \889 by \22301;
 sub \890 by \22302;
 sub \891 by \22303;
 sub \892 by \22304;
 sub \893 by \22305;
 sub \894 by \22306;
 sub \895 by \22307;
 sub \896 by \22308;
 sub \897 by \22309;
 sub \898 by \22310;
 sub \899 by \22311;
 sub \900 by \22312;
 sub \901 by \22313;
 sub \902 by \22314;
 sub \903 by \22315;
 sub \904 by \22316;
 sub \905 by \22317;
 sub \906 by \22318;
 sub \907 by \22319;
 sub \908 by \22320;
 sub \909 by \22321;
 sub \910 by \22322;
 sub \911 by \22323;
 sub \912 by \22324;
 sub \913 by \22325;
 sub \914 by \22326;
 sub \915 by \22327;
 sub \916 by \22328;
 sub \917 by \22329;
 sub \918 by \22330;
 sub \919 by \22331;
 sub \920 by \22332;
 sub \921 by \22333;
 sub \922 by \22334;
 sub \923 by \22335;
 sub \924 by \22336;
 sub \925 by \22337;
 sub \926 by \22338;
 sub \927 by \22339;
 sub \928 by \22340;
 sub \929 by \22341;
 sub \930 by \22342;
 sub \931 by \22343;
 sub \932 by \22344;
 sub \933 by \22345;
 sub \934 by \22346;
 sub \935 by \22347;
 sub \936 by \22348;
 sub \937 by \22349;
 sub \938 by \22350;
 sub \939 by \22351;
 sub \7716 by \22352;
 sub \22353 by \29059;
 sub \22354 by \29060;
 sub \22355 by \29061;
 sub \22356 by \29062;
 sub \22357 by \29063;
} vrt2;
